,price,adress,Комнат,Площадь,Кухня,Этаж,Ремонт,Тип сделки,Количество балконов,Мусоропровод,Год постройки,Материал стен,Серия дома,Количество этажей,Лифт,Тип перекрытий,Тип фундамента,Горячее водоснабжение,Количество квартир,Холодное водоснабжение,Теплоснабжение,Энергоснабжение,Водоотведение,Балкон,Детская площадка,Год ввода в эксплуатацию,Класс энергоэффективности,Количество подъездов,Количество лифтов,Жилая,Высота потолков,Грузовой лифт,Газ,Лет в собственности,Вид из окон,Вентиляция,Количество собственников,Несовершеннолетние собственники,Прописанные несовершеннолетние,Перепланировка,Спортивная площадка,Санузел,Наименьшее количество этажей,Площадь парковки,latitude,longitude
165,7100000.0,"Владивосток, улица Сафонова, 24",2.0,44.3,5.0,8.0,1,,1.0,есть,1977.0,Панельный,111-83,9.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.0936754,131.9514551658026
166,5400000.0,"Владивосток, улица Овчинникова, 8",1.0,31.8,5.0,1.0,1,,,,1960.0,Кирпичный,1-511,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,76.0,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.1506663,131.905046
167,7600000.0,"Владивосток, Бородинская улица, 37",3.0,56.4,6.0,2.0,1,Свободная продажа,,,1963.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,,,1,,,D,,,"38,8 м2",,,,Больше пяти,,,,,,,,,,,43.167189300000004,131.9294070166692
168,24500000.0,"Владивосток, Некрасовская улица, 53Б",3.0,90.0,10.0,11.0,1,,1.0,есть,2004.0,Кирпичный,,14.0,1.0,Железобетонный,Бетонные столбы,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,1,,,,,2.0,,,,,,,,,,,,,,,,43.1287911,131.9091756390107
169,7950000.0,"Владивосток, улица Шошина, 13",,,,,1,,,есть,1980.0,Панельный,а жилой дом,9.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.152869,131.92333622903288
170,4200000.0,"Владивосток, Чапаева, 16",1.0,23.3,3.0,1.0,1,Свободная продажа,,есть,1976.0,Панельный,"121, панельный жилой дом",9.0,1.0,Железобетонный,Ленточный,,,,,,,0,,,D,,,,,,,,,,,,,,,,,,43.18268175,131.91674462939145
171,8200000.0,"Владивосток, улица Ильичёва, 26",3.0,50.3,,5.0,1,,1.0,есть,1968.0,Кирпичный,II-34,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.1525269,131.9123497805108
172,8000000.0,"Владивосток, Ласточкино Гнездо, Кипарисовая улица, 2",2.0,55.3,11.0,2.0,1,,1.0,есть,1994.0,Панельный,П-3,10.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
173,8000000.0,"Владивосток, Сочинская улица, 3",2.0,50.6,7.0,1.0,1,,1.0,,2016.0,Монолитный,,19.0,1.0,Железобетонный,Иной,Закрытая с приготовлением горячей воды на ЦТП,,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.0833384,131.9557329380227
174,5700000.0,"Владивосток, Стрелковая улица, 18к",,25.4,8.0,6.0,1,Свободная продажа,,,2023.0,Монолитный,,24.0,,Железобетонный,,,436.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1135561,131.9570591
175,10000000.0,"Владивосток, 2",,,,,1,,,,2021.0,Монолитный,,4.0,,Железобетонный,,Центральное,72.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.254036049999996,132.00916640629424
176,20300000.0,"Владивосток, Инженерный переулок, 14а",2.0,115.0,,2.0,1,,1.0,,2008.0,Монолитный,,8.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.11451355,131.8783384398115
177,12300000.0,"Владивосток, улица Адмирала Горшкова, 52к",3.0,60.5,,4.0,0,Свободная продажа,,,2023.0,Монолитный,,25.0,,Железобетонный,,,220.0,,,,,0,,,,,,,,нет,нет,,,,,,,,,,,,43.167814449999995,131.96586772546414
178,8000000.0,"Владивосток, Партизанский проспект, 9",3.0,47.4,5.0,4.0,1,,1.0,,1967.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,Центральное,,1,,,,,,,,,,,,,,,,,,,,,43.125792000000004,131.89514949836342
179,5490000.0,"Владивосток, улица Сафонова, 26",1.0,34.9,,8.0,1,Свободная продажа,1.0,есть,1977.0,Панельный,,9.0,1.0,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,1.0,,,,,,,,,,,,,,,,43.092877099999995,131.9514917618974
180,5900000.0,"Владивосток, улица Нейбута, 2ак",1.0,40.0,,4.0,1,Свободная продажа,,,2022.0,Монолитно-кирпичный,,25.0,,Железобетонный,,Центральное,264.0,,,,,1,,,,,,40 м2,"2,7",,,Меньше трех,,,2.0,,,,,,,,43.1039737,131.9605243
181,12800000.0,"Владивосток, улица Леонова, 70",3.0,58.6,9.0,23.0,1,Свободная продажа,,,2019.0,Монолитный,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.08745,131.856284
182,11900000.0,"Владивосток, Океанский проспект, 90",2.0,46.8,1.0,2.0,1,,1.0,есть,1983.0,Кирпичный,v-кирпичный,9.0,1.0,Железобетонный,Ленточный,,415.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1318221,131.9004527
183,5200000.0,"Владивосток, Народный проспект, 43к",1.0,28.9,5.0,2.0,1,,1.0,есть,1976.0,Кирпичный,1-446 с,9.0,1.0,Железобетонный,Ленточный,,171.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1233426,131.9243123
184,35000000.0,"Владивосток, улица Ялтинская, 7",6.0,212.5,60.0,2.0,0,,1.0,,,Блочный,,4.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.0887734,131.85615486081275
185,6300000.0,"Владивосток, Сахалинская улица, 36",,,,,0,,,есть,1972.0,Панельный,,9.0,1.0,Железобетонный,Иной,Закрытая с приготовлением горячей воды на ЦТП,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.09258475,131.96560745277435
186,5500000.0,"Владивосток, улица Адмирала Смирнова, 18",1.0,35.7,12.0,6.0,1,,1.0,,2013.0,Смешанные,111-83,10.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.16414975,131.9605398093242
187,5000000.0,"Владивосток, улица Майора Филипова, 7",,18.9,5.9,1.0,1,Свободная продажа,1.0,,2020.0,Монолитный,,24.0,,Железобетонный,,Центральное,438.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.1706706,131.9487566
188,10500000.0,"Владивосток, Иртышская улица, 18",2.0,51.5,6.0,11.0,1,Свободная продажа,1.0,есть,1982.0,Кирпичный,II-66,14.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.1616217,131.9228739005013
189,7600000.0,"Владивосток, Русская улица, 89а",2.0,46.4,10.0,1.0,1,,1.0,,2021.0,Монолитный,,16.0,,Железобетонный,,Центральное,176.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1740297,131.93618714964612
190,7700000.0,"Владивосток, улица Черняховского, 11",1.0,40.1,9.0,12.0,1,,1.0,,2020.0,Монолитный,,24.0,,Железобетонный,,Центральное,198.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.1194382,131.9565994
191,21252000.0,"Владивосток, Уткинская улица, 9",2.0,80.9,,4.0,1,,1.0,,2004.0,Кирпичный,,7.0,,,,,,,,,,0,,,,,,,,,есть,,,,,,,,,,,,43.123103,131.88925010536445
192,5950000.0,"Владивосток, улица Калинина, 285",2.0,24.2,5.0,9.0,1,,1.0,есть,1968.0,Кирпичный,v-кирпичный,9.0,1.0,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.09390695,131.9079955869612
193,12300000.0,"Владивосток, улица Адмирала Горшкова, 52к",3.0,60.2,20.0,4.0,1,Свободная продажа,1.0,,2023.0,Монолитный,,25.0,,Железобетонный,,,220.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.167814449999995,131.96586772546414
194,8550000.0,"Владивосток, улица Невельского, 15",2.0,50.0,8.0,8.0,1,,1.0,есть,1986.0,Панельный,,9.0,1.0,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.11091785,131.9517732925155
195,10800000.0,"Владивосток, Светланская улица, 88",2.0,52.5,9.0,3.0,1,,1.0,,1936.0,Блочный,"i, блочный",5.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.11269045,131.91374174999999
196,20000000.0,"Владивосток, улица Леонова, 66",3.0,78.0,8.0,6.0,1,Свободная продажа,1.0,,2011.0,Монолитный,"14/14, индивидуальный",24.0,1.0,Железобетонный,Бетонные столбы,,,Центральное,,,,1,,,C,,,,,,,,,,,,,,,,,,43.087293,131.8559007
197,4200000.0,"Владивосток, проспект Красного Знамени, 51",1.0,14.0,3.0,1.0,1,,,есть,1974.0,Панельный,1-464,9.0,1.0,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.127974949999995,131.90601455803994
198,5500000.0,"Владивосток, проспект 100",1.0,32.2,6.0,4.0,0,Свободная продажа,1.0,,1961.0,Кирпичный,1-511,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,,,1,,,,,,17 м2,2.5,,,,,,,,,,,,,,43.1552073,131.911553
199,9500000.0,"Приморскийкрай, Владивосток, Советскийрайон, микрорайон Снеговая Падь, улица Адмирала Горшкова, 30",2.0,68.3,,2.0,1,,1.0,,2010.0,Блочный,а монолитный,17.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,,,2.0,,,есть,,,,,,,,,,,,,,
200,2680000.0,"Владивосток, Снеговая улица, 123",2.0,17.1,,7.0,1,,,есть,1987.0,Панельный,,10.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,0,,,C,,,,,,,,,,,,,,,,,,43.137554550000004,131.97642540364635
201,6690000.0,"Владивосток, улица Вострецова, 11",2.0,40.0,,4.0,1,Свободная продажа,,,1961.0,Кирпичный,II-03,4.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,,,1,,,,,,,,,,От трех до пяти,во двор,,1.0,,,,,,,,43.14830935,131.91596742401663
202,4400000.0,"Владивосток, улица Нейбута, 2ак",1.0,28.2,6.0,2.0,0,Свободная продажа,1.0,,2022.0,Монолитный,,25.0,,Железобетонный,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1247669,131.9573481
203,11230000.0,"Владивосток, Зейская улица, 14",3.0,96.0,10.0,6.0,1,,,есть,2018.0,Монолитно-кирпичный,,19.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.115926349999995,131.93379589395016
204,5100000.0,"Владивосток, улица Часовитина, 7",,,,,1,,,есть,1990.0,Панельный,,9.0,1.0,Железобетонный,Свайный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,0,,,C,,,,,,,,,,,,,,,,,,43.09502425,131.9413094056416
205,6350000.0,"Владивосток, улица Кирова, 10",2.0,44.0,6.0,2.0,1,Свободная продажа,1.0,,1967.0,Панельный,,5.0,,Железобетонный,Сплошной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,Центральное,,0,,,,,,28 м2,,,,,на улицу,Приточно-вытяжная,,,,,,,,,43.169985499999996,131.91181406369202
206,12500000.0,"Владивосток, 4",2.0,73.9,,3.0,1,,1.0,,,Кирпичный,,5.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.47001965,131.93085196457952
207,7700000.0,"Владивосток, улица Мусоргского, 72",1.0,44.6,14.0,12.0,0,,1.0,,2023.0,Монолитный,,24.0,1.0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.2013578,131.9473328
208,11900000.0,"Владивосток, Русская улица, 11а",2.0,52.0,19.0,5.0,1,,1.0,есть,2000.0,Панельный,2.многоквартирный,10.0,1.0,Железобетонный,Ленточный,,,,,,,0,,,D,,,,,,,,,,,,,,,,,,43.169216399999996,131.90909843620412
209,28000000.0,"Владивосток, Таун Парк, улица Мусоргского, 29Б",4.0,153.2,,2.0,1,,1.0,,2010.0,Монолитный,,3.0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
210,8500000.0,"Владивосток, Русская улица, 89",1.0,33.9,10.0,6.0,1,,,,2020.0,Монолитный,,18.0,,Железобетонный,,Центральное,157.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1747299,131.93686554964611
211,6000000.0,"Владивосток, проспект 100",1.0,31.4,5.0,12.0,0,,1.0,,2023.0,Монолитный,,26.0,,Железобетонный,,,450.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.1552073,131.911553
212,10000000.0,"Владивосток, Русская улица, 57л",3.0,65.1,12.0,6.0,1,Свободная продажа,1.0,есть,2008.0,Панельный,,10.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1779056,131.9293156292669
213,6500000.0,"Владивосток, улица Талалихина, 1",1.0,36.4,8.0,6.0,1,Свободная продажа,1.0,есть,1971.0,Кирпичный,v-кирпичный,9.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,1,,,,,1.0,,,,,,,,,,,,,,,,43.099222850000004,131.9466431107615
214,17000000.0,"Владивосток, улица Калинина, 11а",3.0,70.5,10.0,11.0,1,,1.0,,2020.0,Монолитный,,25.0,,Железобетонный,,Центральное,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.102468,131.9273322461416
215,6900000.0,"Владивосток, улица Нейбута, 8",1.0,37.8,17.0,16.0,1,,1.0,,2018.0,Монолитный,,25.0,,Железобетонный,,Центральное,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.102845200000004,131.96064051101578
216,17500000.0,"Владивосток, улица Крыгина, 105",3.0,92.7,16.8,8.0,0,,1.0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,43.082597449999994,131.85346112369166
217,9100000.0,"Владивосток, Шилкинская улица, 5",1.0,42.1,12.0,9.0,1,,1.0,,2000.0,Кирпичный,v-кирпичный,10.0,1.0,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,1,,,,,1.0,,,,,,,,,,,,,,,,43.1193103,131.92273786944446
218,12950000.0,"Владивосток, улица Калинина, 11а",2.0,66.6,7.5,20.0,1,,1.0,,2020.0,Монолитный,,25.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.102468,131.9273322461416
219,13800000.0,"Владивосток, Фастовская улица, 50",1.0,59.0,25.0,6.0,1,Свободная продажа,,,2022.0,Монолитный,,23.0,,Железобетонный,,Центральное,88.0,,,,,0,,,,,,20 м2,"2,7",,,От трех до пяти,,,,,,,,,,,43.10258385,131.8937514624775
220,7850000.0,"Владивосток, Русская улица, 61д",3.0,72.3,,10.0,1,Свободная продажа,1.0,,2021.0,Панельный,,14.0,,Железобетонный,,Центральное,288.0,,,,,0,есть,,,,,,,,,,на улицу,,,,,,,Раздельный,10.0,,43.1783458,131.93407743990016
221,14000000.0,"Владивосток, улица Невельского, 5",3.0,103.5,15.0,22.0,0,,1.0,,2022.0,Монолитный,,23.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.11345495,131.94425075811643
222,8400000.0,"Владивосток, улица Калинина, 115а",1.0,40.6,10.0,10.0,1,Свободная продажа,1.0,,2009.0,Железобетон,v-кирпичный,14.0,1.0,Монолитный,,Центральное,,Центральное,Автономная котельная (крышная встроенно-пристроенная),,,1,,,,,,,,,,,,,,,,,,,,,43.092567149999994,131.88529560082083
223,9800000.0,"Владивосток, Океанский проспект, 70",2.0,48.1,4.0,3.0,1,,1.0,,1969.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,89.0,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.13093765,131.8965062832258
224,1600000.0,"Владивосток, Вязовая улица, 8",,12.0,3.0,5.0,1,Свободная продажа,,,1976.0,Кирпичный,,5.0,,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,Центральное,Центральное,0,,,,2.0,,,,,,,,,,,,,,,,,43.09644915,131.92140794491303
225,6150000.0,"Владивосток, Стрелковая улица, 18к",1.0,25.4,5.0,13.0,1,Свободная продажа,,,2023.0,Монолитный,,24.0,,Железобетонный,,,436.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1082278,131.9524003
226,13000000.0,"Владивосток, Партизанский проспект, 40",3.0,53.8,5.0,2.0,1,,,,1951.0,Кирпичный,"i, блочный",4.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.1271367,131.90086419066114
227,7500000.0,"Владивосток, проспект 100",2.0,45.5,,2.0,0,,1.0,,1964.0,Панельный,,3.0,,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,Центральное,Центральное,0,,,,,,,,,,,,,,,,,,,,,43.1552073,131.911553
228,7000000.0,"Владивосток, Светланская улица, 209",2.0,53.7,,4.0,0,,1.0,,1976.0,Кирпичный,,6.0,,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,Центральное,Центральное,1,,,,,,,,,,,,,,,,,,,,,43.1129966,131.9337469
229,5900000.0,"Владивосток, Седанка Хиллс, улица Маковского, 126к",1.0,30.2,9.0,3.0,0,,,,2024.0,Монолитный,,4.0,,Железобетонный,,Поквартирный котел,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
230,5500000.0,"Владивосток, улица Адмирала Кузнецова, 66",2.0,44.1,,1.0,1,,1.0,,1963.0,Кирпичный,v-кирпичный,5.0,,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.1197069,131.94523827802664
231,7210000.0,"Владивосток, Ласточкино Гнездо, Кипарисовая улица, 2",,,,,0,,,есть,1994.0,Панельный,П-3,10.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
232,9170000.0,"Владивосток, Русская улица, 57н",3.0,66.9,9.0,4.0,1,Свободная продажа,1.0,,2009.0,Панельный,1-панельный,10.0,1.0,Железобетонный,Иной,,,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.177755149999996,131.93050720932115
233,10500000.0,"Владивосток, улица Нейбута, 2ак",2.0,39.8,15.2,23.0,1,,1.0,,2023.0,Монолитно-кирпичный,,25.0,,Железобетонный,,Центральное,275.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.1247669,131.9573481
234,18000000.0,"Владивосток, Некрасовская улица, 90",3.0,71.8,10.0,10.0,1,Свободная продажа,,,2011.0,Монолитный,,21.0,1.0,Железобетонный,,Закрытая с приготовлением горячей воды на ЦТП,,Центральное,Центральное,,,0,,,,,,,,,,,,Приточно-вытяжная,,,,,,,,,43.1294745,131.9119216
235,15700000.0,"Владивосток, Союзная улица, 17",4.0,96.7,,4.0,1,,1.0,,2000.0,Панельный,ПП-83,10.0,1.0,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,,Центральное,,,,0,,,,,,,,,,,,,,,,,,,,,43.1334727,131.8933378980941
236,9900000.0,"Владивосток, Пологая улица, 30",2.0,30.8,1.0,5.0,1,,,,1961.0,Кирпичный,,5.0,,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,41.0,Центральное,Центральное,,,0,,,,,,,,,,,,,,,,,,,,,43.1216784,131.88264924718834
237,15000000.0,"Владивосток, Монтажная улица, 13",4.0,106.2,11.3,6.0,1,Альтернатива,1.0,есть,2001.0,Кирпичный,,13.0,1.0,Железобетонный,Ленточный,центральное,210.0,,,,,0,,,,,,,,,,,,,,,,,,,,,43.0952616,131.9625556002723
238,10000000.0,"Владивосток, проспект Красного Знамени, 139",1.0,46.0,15.0,14.0,1,Свободная продажа,1.0,,2022.0,Монолитный,,25.0,,Железобетонный,,Поквартирный котел,120.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.125868249999996,131.93411762227737
239,9500000.0,"Владивосток, Южно-Уральская улица, 10а",1.0,38.8,12.0,5.0,1,,1.0,,2009.0,Монолитный,,15.0,1.0,Железобетонный,Свайный,Закрытая с приготовлением горячей воды на ИТП,,Центральное,,,,1,,,A,,,,,,,,,,,,,,,,,,43.1530927,131.9144007254032
240,10500000.0,"Владивосток, Партизанский проспект, 28а",4.0,73.7,,5.0,1,,1.0,есть,1972.0,Кирпичный,,6.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,Центральное,,,,0,,,C,,,,,,,,,,,,,,,,,,43.12674165,131.89898438535536
241,17000000.0,"Владивосток, Авроровская улица, 17",,,,,0,,,,2007.0,Смешанные,"14/14, индивидуальный",17.0,1.0,Железобетонный,Свайный,Закрытая с приготовлением горячей воды на ЦТП,,Центральное,,,,1,,,,,,,,,,,,,,,,,,,,,43.127353,131.887167
242,12200000.0,"Владивосток, Эко-Квартал, Русская улица, 57цк",3.0,66.1,17.0,2.0,1,Свободная продажа,1.0,,2022.0,Панельный,,9.0,,Железобетонный,,Центральное,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
243,12300000.0,"Владивосток, проспект 100",2.0,50.5,7.0,2.0,1,Свободная продажа,1.0,,2019.0,Монолитный,,25.0,,Железобетонный,,Центральное,,,,,,0,,,,1.0,,,,,,,,,,,,,,,,,43.1552073,131.911553
244,4300000.0,"Владивосток, Русская улица, 59",1.0,22.6,4.0,4.0,1,,,есть,1977.0,Панельный,,9.0,1.0,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,0,,,D,,1.0,,,,,,,,,,,,,,,,43.1694731,131.92512438450237
245,4000000.0,"Владивосток, проспект 100",,17.8,5.0,15.0,0,,1.0,,2023.0,Монолитный,,26.0,,Железобетонный,,,450.0,,,,,1,,,,,,,,,,,,,,,,,,,,,43.1552073,131.911553
246,8200000.0,"Владивосток, Вокзальная улица, 1",2.0,44.1,6.0,3.0,1,,1.0,,,Панельный,,5.0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.136469250000005,131.90191069994407
247,13200000.0,"Владивосток, Русская улица, 95",3.0,53.0,10.0,14.0,1,,1.0,,2022.0,Монолитный,,25.0,,Железобетонный,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43.17579885,131.94006015
